,learning_rate,max_depth,min_child_weight,subsample,colsample_bytree,n_estimators,error
0,0.1,1,1,0.1,0.4,500,16.414604672366725
1,0.1,1,1,0.1,0.4,600,15.420925580564443
2,0.1,1,1,0.1,0.4,700,15.31836945116061
3,0.1,1,1,0.1,0.4,800,15.150149093361794
4,0.1,1,1,0.1,0.4,900,14.701059936709736
5,0.1,1,1,0.1,0.4,1000,15.121465181294548
6,0.1,1,1,0.1,0.6,500,15.80294148367303
7,0.1,1,1,0.1,0.6,600,14.782048302515163
8,0.1,1,1,0.1,0.6,700,15.14329822224619
9,0.1,1,1,0.1,0.6,800,15.12079779538155
10,0.1,1,1,0.1,0.6,900,14.607914081334735
11,0.1,1,1,0.1,0.6,1000,14.63759333928223
12,0.1,1,1,0.1,0.8,500,15.825281239237173
13,0.1,1,1,0.1,0.8,600,15.311081586945464
14,0.1,1,1,0.1,0.8,700,15.108853068734652
15,0.1,1,1,0.1,0.8,800,15.056605492732846
16,0.1,1,1,0.1,0.8,900,14.335706745060175
17,0.1,1,1,0.1,0.8,1000,14.444726383553476
18,0.1,1,1,0.2,0.4,500,15.918640124843401
19,0.1,1,1,0.2,0.4,600,15.475825202705385
20,0.1,1,1,0.2,0.4,700,15.466341006446408
21,0.1,1,1,0.2,0.4,800,15.212210745387246
22,0.1,1,1,0.2,0.4,900,14.978953941171476
23,0.1,1,1,0.2,0.4,1000,15.342817804338148
24,0.1,1,1,0.2,0.6,500,16.626705241322057
25,0.1,1,1,0.2,0.6,600,15.546758072267268
26,0.1,1,1,0.2,0.6,700,15.856836682816867
27,0.1,1,1,0.2,0.6,800,15.550419496603421
28,0.1,1,1,0.2,0.6,900,15.311575779547441
29,0.1,1,1,0.2,0.6,1000,15.329586534663195
30,0.1,1,1,0.2,0.8,500,15.908203341601551
31,0.1,1,1,0.2,0.8,600,14.92256075781344
32,0.1,1,1,0.2,0.8,700,15.464065872155125
33,0.1,1,1,0.2,0.8,800,15.183096399665695
34,0.1,1,1,0.2,0.8,900,14.933750603593065
35,0.1,1,1,0.2,0.8,1000,15.035901062970469
36,0.1,1,1,0.5,0.4,500,15.423047215471794
37,0.1,1,1,0.5,0.4,600,14.873318291257867
38,0.1,1,1,0.5,0.4,700,14.908958884784102
39,0.1,1,1,0.5,0.4,800,14.857087923540373
40,0.1,1,1,0.5,0.4,900,15.00864927960503
41,0.1,1,1,0.5,0.4,1000,15.276233705558338
42,0.1,1,1,0.5,0.6,500,15.508272823631533
43,0.1,1,1,0.5,0.6,600,15.219762700294172
44,0.1,1,1,0.5,0.6,700,14.718750314229414
45,0.1,1,1,0.5,0.6,800,14.822770009189448
46,0.1,1,1,0.5,0.6,900,14.901178197295806
47,0.1,1,1,0.5,0.6,1000,15.222924802588832
48,0.1,1,1,0.5,0.8,500,15.129594296850794
49,0.1,1,1,0.5,0.8,600,15.154381286081703
50,0.1,1,1,0.5,0.8,700,15.044432149109824
51,0.1,1,1,0.5,0.8,800,14.875944016430704
52,0.1,1,1,0.5,0.8,900,14.917752735047934
53,0.1,1,1,0.5,0.8,1000,15.177627748267414
54,0.1,1,1,0.6,0.4,500,15.465030243101001
55,0.1,1,1,0.6,0.4,600,15.149717464910726
56,0.1,1,1,0.6,0.4,700,14.771756802277823
57,0.1,1,1,0.6,0.4,800,14.834380133355829
58,0.1,1,1,0.6,0.4,900,15.095521717994561
59,0.1,1,1,0.6,0.4,1000,15.212133095069072
60,0.1,1,1,0.6,0.6,500,15.290833299877004
61,0.1,1,1,0.6,0.6,600,15.222584987721154
62,0.1,1,1,0.6,0.6,700,14.35175078238355
63,0.1,1,1,0.6,0.6,800,14.768147677488527
64,0.1,1,1,0.6,0.6,900,15.055808269871406
65,0.1,1,1,0.6,0.6,1000,15.044192708437135
66,0.1,1,1,0.6,0.8,500,15.107985085597592
67,0.1,1,1,0.6,0.8,600,15.06305934802825
68,0.1,1,1,0.6,0.8,700,14.579906902006746
69,0.1,1,1,0.6,0.8,800,14.779433107645884
70,0.1,1,1,0.6,0.8,900,15.016469170679038
71,0.1,1,1,0.6,0.8,1000,14.985341330368012
72,0.1,1,2,0.1,0.4,500,29.893016848196858
73,0.1,1,2,0.1,0.4,600,28.568237515233104
74,0.1,1,2,0.1,0.4,700,30.670794989507716
75,0.1,1,2,0.1,0.4,800,29.55709062802078
76,0.1,1,2,0.1,0.4,900,28.08572089091476
77,0.1,1,2,0.1,0.4,1000,27.974541074370173
78,0.1,1,2,0.1,0.6,500,27.23594246269728
79,0.1,1,2,0.1,0.6,600,26.306038891178044
80,0.1,1,2,0.1,0.6,700,26.76512436205131
81,0.1,1,2,0.1,0.6,800,26.048188245528383
82,0.1,1,2,0.1,0.6,900,24.063150275316637
83,0.1,1,2,0.1,0.6,1000,23.665533783147243
84,0.1,1,2,0.1,0.8,500,29.162115262800466
85,0.1,1,2,0.1,0.8,600,27.251464934760865
86,0.1,1,2,0.1,0.8,700,26.07795231651188
87,0.1,1,2,0.1,0.8,800,24.979209977440973
88,0.1,1,2,0.1,0.8,900,23.036981438451605
89,0.1,1,2,0.1,0.8,1000,22.46421216191145
90,0.1,1,2,0.2,0.4,500,21.656726984630534
91,0.1,1,2,0.2,0.4,600,20.104556956233157
92,0.1,1,2,0.2,0.4,700,19.902364732540956
93,0.1,1,2,0.2,0.4,800,18.877997035690907
94,0.1,1,2,0.2,0.4,900,18.057834013099136
95,0.1,1,2,0.2,0.4,1000,17.697060169307
96,0.1,1,2,0.2,0.6,500,18.764132582081828
97,0.1,1,2,0.2,0.6,600,17.23985928040653
98,0.1,1,2,0.2,0.6,700,16.502824816422446
99,0.1,1,2,0.2,0.6,800,15.360249138070255
100,0.1,1,2,0.2,0.6,900,15.224421535604554
101,0.1,1,2,0.2,0.6,1000,14.810599004502308
102,0.1,1,2,0.2,0.8,500,17.59088660569052
103,0.1,1,2,0.2,0.8,600,15.943357446160606
104,0.1,1,2,0.2,0.8,700,15.352456579611228
105,0.1,1,2,0.2,0.8,800,14.619371150552512
106,0.1,1,2,0.2,0.8,900,14.383702455237545
107,0.1,1,2,0.2,0.8,1000,14.439675184040665
108,0.1,1,2,0.5,0.4,500,15.194887848918166
109,0.1,1,2,0.5,0.4,600,14.889475245496886
110,0.1,1,2,0.5,0.4,700,14.738313712737536
111,0.1,1,2,0.5,0.4,800,14.995868699879395
112,0.1,1,2,0.5,0.4,900,14.75335130353238
113,0.1,1,2,0.5,0.4,1000,14.950710827608212
114,0.1,1,2,0.5,0.6,500,15.01576958828368
115,0.1,1,2,0.5,0.6,600,14.851265998419626
116,0.1,1,2,0.5,0.6,700,14.654487306504581
117,0.1,1,2,0.5,0.6,800,14.710533315916464
118,0.1,1,2,0.5,0.6,900,14.589269924473308
119,0.1,1,2,0.5,0.6,1000,14.951204116208402
120,0.1,1,2,0.5,0.8,500,14.870793038618253
121,0.1,1,2,0.5,0.8,600,14.719074535264564
122,0.1,1,2,0.5,0.8,700,14.680635853525072
123,0.1,1,2,0.5,0.8,800,14.834650942897971
124,0.1,1,2,0.5,0.8,900,14.672518929118887
125,0.1,1,2,0.5,0.8,1000,14.974491855760107
126,0.1,1,2,0.6,0.4,500,15.296971162759773
127,0.1,1,2,0.6,0.4,600,15.178706595518328
128,0.1,1,2,0.6,0.4,700,14.728102313008662
129,0.1,1,2,0.6,0.4,800,14.98951105517878
130,0.1,1,2,0.6,0.4,900,14.727205375748714
131,0.1,1,2,0.6,0.4,1000,14.71159717522943
132,0.1,1,2,0.6,0.6,500,15.134408782753116
133,0.1,1,2,0.6,0.6,600,14.972050242035833
134,0.1,1,2,0.6,0.6,700,14.58509274073793
135,0.1,1,2,0.6,0.6,800,14.83608503744513
136,0.1,1,2,0.6,0.6,900,14.524263397795563
137,0.1,1,2,0.6,0.6,1000,14.740606793886402
138,0.1,1,2,0.6,0.8,500,15.047259538322505
139,0.1,1,2,0.6,0.8,600,14.810547042800675
140,0.1,1,2,0.6,0.8,700,14.607970170569955
141,0.1,1,2,0.6,0.8,800,14.818816687949216
142,0.1,1,2,0.6,0.8,900,14.664668888667196
143,0.1,1,2,0.6,0.8,1000,14.868103059145128
144,0.1,1,3,0.1,0.4,500,34.13829500466377
145,0.1,1,3,0.1,0.4,600,32.07420490074684
146,0.1,1,3,0.1,0.4,700,35.47960437823191
147,0.1,1,3,0.1,0.4,800,34.546423453567535
148,0.1,1,3,0.1,0.4,900,32.145090974487566
149,0.1,1,3,0.1,0.4,1000,32.609755295239495
150,0.1,1,3,0.1,0.6,500,33.70608222855931
151,0.1,1,3,0.1,0.6,600,31.82263274446464
152,0.1,1,3,0.1,0.6,700,34.74112596476653
153,0.1,1,3,0.1,0.6,800,34.08253092320637
154,0.1,1,3,0.1,0.6,900,31.846603238237243
155,0.1,1,3,0.1,0.6,1000,32.36666346909066
156,0.1,1,3,0.1,0.8,500,33.29799930923503
157,0.1,1,3,0.1,0.8,600,31.530493148915383
158,0.1,1,3,0.1,0.8,700,34.32356855089993
159,0.1,1,3,0.1,0.8,800,33.62699122572503
160,0.1,1,3,0.1,0.8,900,31.675373784997273
161,0.1,1,3,0.1,0.8,1000,32.082520187772054
162,0.1,1,3,0.2,0.4,500,32.2687518915397
163,0.1,1,3,0.2,0.4,600,31.799821511178237
164,0.1,1,3,0.2,0.4,700,32.61842352021797
165,0.1,1,3,0.2,0.4,800,31.626456129967035
166,0.1,1,3,0.2,0.4,900,31.461016924361868
167,0.1,1,3,0.2,0.4,1000,31.411510387902243
168,0.1,1,3,0.2,0.6,500,30.997039503918984
169,0.1,1,3,0.2,0.6,600,31.473622572708052
170,0.1,1,3,0.2,0.6,700,32.14800836287199
171,0.1,1,3,0.2,0.6,800,31.295750379213793
172,0.1,1,3,0.2,0.6,900,30.869821904495243
173,0.1,1,3,0.2,0.6,1000,30.354334034200427
174,0.1,1,3,0.2,0.8,500,31.49793246201664
175,0.1,1,3,0.2,0.8,600,31.841635047064308
176,0.1,1,3,0.2,0.8,700,32.64214209040203
177,0.1,1,3,0.2,0.8,800,31.690982800241613
178,0.1,1,3,0.2,0.8,900,30.804157237108647
179,0.1,1,3,0.2,0.8,1000,30.81603028370994
180,0.1,1,3,0.5,0.4,500,26.041538906194656
181,0.1,1,3,0.5,0.4,600,25.725960037192728
182,0.1,1,3,0.5,0.4,700,24.377857086660423
183,0.1,1,3,0.5,0.4,800,23.983182713410805
184,0.1,1,3,0.5,0.4,900,23.047223886437763
185,0.1,1,3,0.5,0.4,1000,22.904427626221697
186,0.1,1,3,0.5,0.6,500,23.34140619861684
187,0.1,1,3,0.5,0.6,600,22.525401202570396
188,0.1,1,3,0.5,0.6,700,21.210415572983273
189,0.1,1,3,0.5,0.6,800,21.13868407861567
190,0.1,1,3,0.5,0.6,900,20.30962941757911
191,0.1,1,3,0.5,0.6,1000,19.96072554464012
192,0.1,1,3,0.5,0.8,500,22.176283253465648
193,0.1,1,3,0.5,0.8,600,21.465971243341226
194,0.1,1,3,0.5,0.8,700,20.334897567913107
195,0.1,1,3,0.5,0.8,800,20.43732631636593
196,0.1,1,3,0.5,0.8,900,19.764143070472453
197,0.1,1,3,0.5,0.8,1000,19.466362981859735
198,0.1,1,3,0.6,0.4,500,23.9080735299458
199,0.1,1,3,0.6,0.4,600,23.374693294195914
200,0.1,1,3,0.6,0.4,700,21.926504466501576
201,0.1,1,3,0.6,0.4,800,21.793147630805425
202,0.1,1,3,0.6,0.4,900,20.749075820692497
203,0.1,1,3,0.6,0.4,1000,20.288896587413188
204,0.1,1,3,0.6,0.6,500,20.878352868741434
205,0.1,1,3,0.6,0.6,600,20.22102769007136
206,0.1,1,3,0.6,0.6,700,19.48128816157397
207,0.1,1,3,0.6,0.6,800,19.53784084750737
208,0.1,1,3,0.6,0.6,900,19.17991779869912
209,0.1,1,3,0.6,0.6,1000,18.79908666061712
210,0.1,1,3,0.6,0.8,500,20.36157489508851
211,0.1,1,3,0.6,0.8,600,19.692438267395033
212,0.1,1,3,0.6,0.8,700,19.225929656379197
213,0.1,1,3,0.6,0.8,800,19.291743314706945
214,0.1,1,3,0.6,0.8,900,18.899077200321802
215,0.1,1,3,0.6,0.8,1000,18.76336787702505
216,0.1,2,1,0.1,0.4,500,16.39973880835662
217,0.1,2,1,0.1,0.4,600,15.379780212452966
218,0.1,2,1,0.1,0.4,700,15.417207280573116
219,0.1,2,1,0.1,0.4,800,15.156025730500087
220,0.1,2,1,0.1,0.4,900,14.575488672189227
221,0.1,2,1,0.1,0.4,1000,15.002374621433221
222,0.1,2,1,0.1,0.6,500,14.807705821805744
223,0.1,2,1,0.1,0.6,600,14.039931709925346
224,0.1,2,1,0.1,0.6,700,14.094069756293186
225,0.1,2,1,0.1,0.6,800,13.972549430615603
226,0.1,2,1,0.1,0.6,900,13.505113033490664
227,0.1,2,1,0.1,0.6,1000,13.485142433575161
228,0.1,2,1,0.1,0.8,500,14.153053468815996
229,0.1,2,1,0.1,0.8,600,13.499247090789327
230,0.1,2,1,0.1,0.8,700,13.396006623939956
231,0.1,2,1,0.1,0.8,800,12.944439575310978
232,0.1,2,1,0.1,0.8,900,12.59946678572187
233,0.1,2,1,0.1,0.8,1000,12.575512102846169
234,0.1,2,1,0.2,0.4,500,15.967816524560353
235,0.1,2,1,0.2,0.4,600,15.53167506911627
236,0.1,2,1,0.2,0.4,700,15.537394916076066
237,0.1,2,1,0.2,0.4,800,15.429113694093491
238,0.1,2,1,0.2,0.4,900,15.044000326298868
239,0.1,2,1,0.2,0.4,1000,15.215318584503544
240,0.1,2,1,0.2,0.6,500,14.460796897719135
241,0.1,2,1,0.2,0.6,600,13.189045969615986
242,0.1,2,1,0.2,0.6,700,12.986348493930414
243,0.1,2,1,0.2,0.6,800,12.701967653180853
244,0.1,2,1,0.2,0.6,900,12.612763424290495
245,0.1,2,1,0.2,0.6,1000,12.420833569847911
246,0.1,2,1,0.2,0.8,500,12.479826405295356
247,0.1,2,1,0.2,0.8,600,11.650007101641444
248,0.1,2,1,0.2,0.8,700,11.857555201357687
249,0.1,2,1,0.2,0.8,800,11.606780593157259
250,0.1,2,1,0.2,0.8,900,11.562933641839383
251,0.1,2,1,0.2,0.8,1000,11.559318170648346
252,0.1,2,1,0.5,0.4,500,15.234274348975294
253,0.1,2,1,0.5,0.4,600,14.644886572301195
254,0.1,2,1,0.5,0.4,700,14.67800545825874
255,0.1,2,1,0.5,0.4,800,14.72475727185619
256,0.1,2,1,0.5,0.4,900,15.002393304505732
257,0.1,2,1,0.5,0.4,1000,15.048106922654757
258,0.1,2,1,0.5,0.6,500,12.067516509402974
259,0.1,2,1,0.5,0.6,600,11.814053219876836
260,0.1,2,1,0.5,0.6,700,11.727387686714092
261,0.1,2,1,0.5,0.6,800,11.60502179744421
262,0.1,2,1,0.5,0.6,900,11.700223074253541
263,0.1,2,1,0.5,0.6,1000,11.72558592018015
264,0.1,2,1,0.5,0.8,500,11.12016976444901
265,0.1,2,1,0.5,0.8,600,11.067364870390765
266,0.1,2,1,0.5,0.8,700,11.210633223075034
267,0.1,2,1,0.5,0.8,800,11.360275744701566
268,0.1,2,1,0.5,0.8,900,11.624736824871462
269,0.1,2,1,0.5,0.8,1000,11.694480245640639
270,0.1,2,1,0.6,0.4,500,15.266944814852812
271,0.1,2,1,0.6,0.4,600,14.86404147959854
272,0.1,2,1,0.6,0.4,700,14.581319265778887
273,0.1,2,1,0.6,0.4,800,14.767349664109938
274,0.1,2,1,0.6,0.4,900,14.985650083419783
275,0.1,2,1,0.6,0.4,1000,14.96051710202698
276,0.1,2,1,0.6,0.6,500,12.064457273572929
277,0.1,2,1,0.6,0.6,600,11.85533990510978
278,0.1,2,1,0.6,0.6,700,11.80870980807624
279,0.1,2,1,0.6,0.6,800,11.8260241497074
280,0.1,2,1,0.6,0.6,900,11.991073788837907
281,0.1,2,1,0.6,0.6,1000,11.966583205359177
282,0.1,2,1,0.6,0.8,500,11.1967506222273
283,0.1,2,1,0.6,0.8,600,11.290460807466808
284,0.1,2,1,0.6,0.8,700,11.385857057642687
285,0.1,2,1,0.6,0.8,800,11.423813394319133
286,0.1,2,1,0.6,0.8,900,11.675365022822666
287,0.1,2,1,0.6,0.8,1000,11.747998809464816
288,0.1,2,2,0.1,0.4,500,29.893016848196858
289,0.1,2,2,0.1,0.4,600,28.568237515233104
290,0.1,2,2,0.1,0.4,700,30.670794989507716
291,0.1,2,2,0.1,0.4,800,29.55709062802078
292,0.1,2,2,0.1,0.4,900,28.08572089091476
293,0.1,2,2,0.1,0.4,1000,27.974541074370173
294,0.1,2,2,0.1,0.6,500,27.28640336898217
295,0.1,2,2,0.1,0.6,600,26.334686124407618
296,0.1,2,2,0.1,0.6,700,26.77704505724006
297,0.1,2,2,0.1,0.6,800,26.011132284139823
298,0.1,2,2,0.1,0.6,900,24.10767018524752
299,0.1,2,2,0.1,0.6,1000,23.676977441343794
300,0.1,2,2,0.1,0.8,500,29.0936621763956
301,0.1,2,2,0.1,0.8,600,27.142683348487314
302,0.1,2,2,0.1,0.8,700,25.962233756583014
303,0.1,2,2,0.1,0.8,800,24.780295913379216
304,0.1,2,2,0.1,0.8,900,22.948075815690338
305,0.1,2,2,0.1,0.8,1000,22.393988285950737
306,0.1,2,2,0.2,0.4,500,21.824221646370255
307,0.1,2,2,0.2,0.4,600,20.15186745181113
308,0.1,2,2,0.2,0.4,700,19.935504306672748
309,0.1,2,2,0.2,0.4,800,18.877584565526536
310,0.1,2,2,0.2,0.4,900,18.025612106902525
311,0.1,2,2,0.2,0.4,1000,17.568750350491026
312,0.1,2,2,0.2,0.6,500,18.57108393382331
313,0.1,2,2,0.2,0.6,600,17.101421017594255
314,0.1,2,2,0.2,0.6,700,16.326389944472865
315,0.1,2,2,0.2,0.6,800,15.444055755382918
316,0.1,2,2,0.2,0.6,900,15.104886352649572
317,0.1,2,2,0.2,0.6,1000,14.668587345568971
318,0.1,2,2,0.2,0.8,500,17.29400547399157
319,0.1,2,2,0.2,0.8,600,15.804953112661781
320,0.1,2,2,0.2,0.8,700,14.932010588399963
321,0.1,2,2,0.2,0.8,800,14.0506742623086
322,0.1,2,2,0.2,0.8,900,13.663448664667692
323,0.1,2,2,0.2,0.8,1000,13.537951362784408
324,0.1,2,2,0.5,0.4,500,15.321950241699913
325,0.1,2,2,0.5,0.4,600,14.968932080671962
326,0.1,2,2,0.5,0.4,700,14.715274967332817
327,0.1,2,2,0.5,0.4,800,15.024951706631962
328,0.1,2,2,0.5,0.4,900,14.863993227452625
329,0.1,2,2,0.5,0.4,1000,15.037964291350265
330,0.1,2,2,0.5,0.6,500,14.216087811671684
331,0.1,2,2,0.5,0.6,600,13.77837306908199
332,0.1,2,2,0.5,0.6,700,13.674664302102691
333,0.1,2,2,0.5,0.6,800,13.511721491482291
334,0.1,2,2,0.5,0.6,900,13.334195496495811
335,0.1,2,2,0.5,0.6,1000,13.371393587204341
336,0.1,2,2,0.5,0.8,500,12.999144693116572
337,0.1,2,2,0.5,0.8,600,12.682901731517674
338,0.1,2,2,0.5,0.8,700,12.639999186346323
339,0.1,2,2,0.5,0.8,800,12.578164456178376
340,0.1,2,2,0.5,0.8,900,12.680349994971147
341,0.1,2,2,0.5,0.8,1000,12.811724714940091
342,0.1,2,2,0.6,0.4,500,15.209397598280727
343,0.1,2,2,0.6,0.4,600,14.990058873192346
344,0.1,2,2,0.6,0.4,700,14.606880188438083
345,0.1,2,2,0.6,0.4,800,14.868502184014677
346,0.1,2,2,0.6,0.4,900,14.831357753296441
347,0.1,2,2,0.6,0.4,1000,14.753198364707355
348,0.1,2,2,0.6,0.6,500,13.514803596640684
349,0.1,2,2,0.6,0.6,600,13.304965519924545
350,0.1,2,2,0.6,0.6,700,13.127238573073715
351,0.1,2,2,0.6,0.6,800,13.026158748483638
352,0.1,2,2,0.6,0.6,900,12.90836880413618
353,0.1,2,2,0.6,0.6,1000,12.91391100845736
354,0.1,2,2,0.6,0.8,500,12.386234586530017
355,0.1,2,2,0.6,0.8,600,12.245978905255368
356,0.1,2,2,0.6,0.8,700,12.070746205396356
357,0.1,2,2,0.6,0.8,800,12.073750919067821
358,0.1,2,2,0.6,0.8,900,12.21798735279355
359,0.1,2,2,0.6,0.8,1000,12.188957313761033
360,0.1,2,3,0.1,0.4,500,34.13829500466377
361,0.1,2,3,0.1,0.4,600,32.07420490074684
362,0.1,2,3,0.1,0.4,700,35.47960437823191
363,0.1,2,3,0.1,0.4,800,34.546423453567535
364,0.1,2,3,0.1,0.4,900,32.145090974487566
365,0.1,2,3,0.1,0.4,1000,32.609755295239495
366,0.1,2,3,0.1,0.6,500,33.70608222855931
367,0.1,2,3,0.1,0.6,600,31.82263274446464
368,0.1,2,3,0.1,0.6,700,34.74112596476653
369,0.1,2,3,0.1,0.6,800,34.08253092320637
370,0.1,2,3,0.1,0.6,900,31.846603238237243
371,0.1,2,3,0.1,0.6,1000,32.36666346909066
372,0.1,2,3,0.1,0.8,500,33.29799930923503
373,0.1,2,3,0.1,0.8,600,31.530493148915383
374,0.1,2,3,0.1,0.8,700,34.32356855089993
375,0.1,2,3,0.1,0.8,800,33.62699122572503
376,0.1,2,3,0.1,0.8,900,31.675373784997273
377,0.1,2,3,0.1,0.8,1000,32.082520187772054
378,0.1,2,3,0.2,0.4,500,32.2687518915397
379,0.1,2,3,0.2,0.4,600,31.799821511178237
380,0.1,2,3,0.2,0.4,700,32.61460076695146
381,0.1,2,3,0.2,0.4,800,31.570389543016113
382,0.1,2,3,0.2,0.4,900,31.423785538737874
383,0.1,2,3,0.2,0.4,1000,31.363999427214633
384,0.1,2,3,0.2,0.6,500,30.985913635716056
385,0.1,2,3,0.2,0.6,600,31.443886640754755
386,0.1,2,3,0.2,0.6,700,32.114369978464374
387,0.1,2,3,0.2,0.6,800,31.189670445401543
388,0.1,2,3,0.2,0.6,900,30.84376982343622
389,0.1,2,3,0.2,0.6,1000,30.31500248192835
390,0.1,2,3,0.2,0.8,500,31.526343960868793
391,0.1,2,3,0.2,0.8,600,31.86432540831007
392,0.1,2,3,0.2,0.8,700,32.64929421461967
393,0.1,2,3,0.2,0.8,800,31.620299143102567
394,0.1,2,3,0.2,0.8,900,30.65841185935639
395,0.1,2,3,0.2,0.8,1000,30.57128096434854
396,0.1,2,3,0.5,0.4,500,26.207495601218497
397,0.1,2,3,0.5,0.4,600,25.77858390658793
398,0.1,2,3,0.5,0.4,700,24.45309073025916
399,0.1,2,3,0.5,0.4,800,24.036759412270655
400,0.1,2,3,0.5,0.4,900,23.05629655446207
401,0.1,2,3,0.5,0.4,1000,22.933461468090172
402,0.1,2,3,0.5,0.6,500,22.849223778697045
403,0.1,2,3,0.5,0.6,600,21.918306637197432
404,0.1,2,3,0.5,0.6,700,20.707433226458328
405,0.1,2,3,0.5,0.6,800,20.57665644017389
406,0.1,2,3,0.5,0.6,900,19.64480714029275
407,0.1,2,3,0.5,0.6,1000,19.51152591088846
408,0.1,2,3,0.5,0.8,500,21.271903581819775
409,0.1,2,3,0.5,0.8,600,20.64220854447092
410,0.1,2,3,0.5,0.8,700,19.610991439438646
411,0.1,2,3,0.5,0.8,800,19.49142460796096
412,0.1,2,3,0.5,0.8,900,19.05113225078655
413,0.1,2,3,0.5,0.8,1000,18.72694875767101
414,0.1,2,3,0.6,0.4,500,23.984889544505435
415,0.1,2,3,0.6,0.4,600,23.408435791515487
416,0.1,2,3,0.6,0.4,700,22.008840027838158
417,0.1,2,3,0.6,0.4,800,21.73882643623812
418,0.1,2,3,0.6,0.4,900,20.71012513766021
419,0.1,2,3,0.6,0.4,1000,20.26734593132451
420,0.1,2,3,0.6,0.6,500,20.08119830899985
421,0.1,2,3,0.6,0.6,600,19.622303687555235
422,0.1,2,3,0.6,0.6,700,18.951832907067526
423,0.1,2,3,0.6,0.6,800,18.6703165583155
424,0.1,2,3,0.6,0.6,900,18.452490836287314
425,0.1,2,3,0.6,0.6,1000,18.250967836391162
426,0.1,2,3,0.6,0.8,500,19.421646300989053
427,0.1,2,3,0.6,0.8,600,19.102129119752224
428,0.1,2,3,0.6,0.8,700,18.599133371813583
429,0.1,2,3,0.6,0.8,800,18.330350056690722
430,0.1,2,3,0.6,0.8,900,18.37907554926884
431,0.1,2,3,0.6,0.8,1000,18.389264594870586
432,0.2,1,1,0.1,0.4,500,14.318276002354432
433,0.2,1,1,0.1,0.4,600,14.405752133645734
